d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollCallback.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollObject.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBlob.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/NetworkModule.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiModule.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUtils.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDimension.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiColor.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/WebFont.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiFile.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBuffer.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m222"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler42d13cc19f22b841^30676ac19f22b841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^4394"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/jcorales/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ac262d3-0ac2-4ba5-98d8-42f9fc93d9a8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-generated-files.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-own-target-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-all-target-headers.hmap -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-project-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources/i386 -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources -F/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-bzrpeodgccimnuffehoomhzctsio/KapFlix_Prefix.pch -MMD -MT dependencies -MF /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d --serialize-diagnostics /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.dia -c /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o36"B8B75B60-3192-4E3E-A6AA-FC479F5699DF-
bF83CAD2F-1F08-43B1-9080-8008CDBF7E5E

CCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404922303.622890
e404922303.881265
r1
xCompileC
xbuild/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBase.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiThreading.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiPublicAPI.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiEvaluator.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollContext.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiCore.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/Ti.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiBase.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollCallback.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollObject.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBlob.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUtils.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDimension.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiColor.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/WebFont.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiFile.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBuffer.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiApp.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiHost.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/Bridge.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiStylesheet.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollBridge.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiModule.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/XHRBridge.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiRootViewController.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiRootController.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiWindowProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiViewProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIView.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiAnimation.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiPoint.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ListenerEntry.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/LayoutConstraint.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiGradient.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiRect.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiViewTemplate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiTab.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiTabGroup.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIWindow.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiViewController.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/Mimetypes.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDownloadCache.h
o/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m:561:65: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]
o                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];
o                                                                                                          ~~     ^~~~
o                                                                                                          %@
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m214"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler499e9fbf9f22b841^9ab0e1bf9f22b841^-627"/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m:561:65: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];                                                                                                          ~~     ^~~~                                                                                                          %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@73"Format specifies type 'unsigned int' but the argument has type 'NSData *'-404922303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#64#560#64#17984#0#19"Format String Issue3(3@123"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#64#560#68#17984#0#3@123"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#57#560#59#17977#2#3@123"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#57#560#59#17977#2#-0#0#1#-19%DVTDocumentLocation4@123"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^4370"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/jcorales/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ac262d3-0ac2-4ba5-98d8-42f9fc93d9a8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-generated-files.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-own-target-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-all-target-headers.hmap -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-project-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources/i386 -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources -F/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-bzrpeodgccimnuffehoomhzctsio/KapFlix_Prefix.pch -MMD -MT dependencies -MF /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d --serialize-diagnostics /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkHTTPClientProxy.dia -c /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o36"09C7E6F5-8104-4D10-B472-693C4DF35557-
bF83CAD2F-1F08-43B1-9080-8008CDBF7E5E

CCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404922303.618075
e404922303.767237
r1
xCompileC
xbuild/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBase.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiThreading.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiPublicAPI.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiEvaluator.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollContext.h
